name,user,html_url,id,node_id,description,stars,forks,prs,language,api_url,created_at,updated_at,pushed_at,license
SmartRefreshLayout,scwang90,https://github.com/scwang90/SmartRefreshLayout,93152223,MDEwOlJlcG9zaXRvcnk5MzE1MjIyMw==,ğŸ”¥ä¸‹æ‹‰åˆ·æ–°ã€ä¸Šæ‹‰åŠ è½½ã€äºŒçº§åˆ·æ–°ã€æ·˜å®äºŒæ¥¼ã€RefreshLayoutã€OverScrollï¼ŒAndroidæ™ºèƒ½ä¸‹æ‹‰åˆ·æ–°æ¡†æ¶ï¼Œæ”¯æŒè¶Šç•Œå›å¼¹ã€è¶Šç•Œæ‹–åŠ¨ï¼Œå…·æœ‰æå¼ºçš„æ‰©å±•æ€§ï¼Œé›†æˆäº†å‡ åç§ç‚«é…·çš„Headerå’Œ Footerã€‚,24097,4911,27,Java,https://api.github.com/repos/scwang90/SmartRefreshLayout,2017-06-02T09:52:50Z,2023-03-11T08:47:34Z,2023-01-12T14:29:16Z,Apache License 2.0
xxl-job,xuxueli,https://github.com/xuxueli/xxl-job,47023603,MDEwOlJlcG9zaXRvcnk0NzAyMzYwMw==,A distributed task scheduling framework.ï¼ˆåˆ†å¸ƒå¼ä»»åŠ¡è°ƒåº¦å¹³å°XXL-JOBï¼‰,23752,9887,419,Java,https://api.github.com/repos/xuxueli/xxl-job,2015-11-28T12:59:34Z,2023-03-11T14:45:30Z,2023-03-09T08:50:17Z,GNU General Public License v3.0
BaseRecyclerViewAdapterHelper,CymChad,https://github.com/CymChad/BaseRecyclerViewAdapterHelper,55886798,MDEwOlJlcG9zaXRvcnk1NTg4Njc5OA==,BRVAH:Powerful and flexible RecyclerAdapter,23436,5016,280,Java,https://api.github.com/repos/CymChad/BaseRecyclerViewAdapterHelper,2016-04-10T07:40:11Z,2023-03-11T13:29:21Z,2023-02-21T10:37:27Z,MIT License
seata,seata,https://github.com/seata/seata,163387337,MDEwOlJlcG9zaXRvcnkxNjMzODczMzc=,":fire: Seata is an easy-to-use, high-performance, open source distributed transaction solution.",23423,8354,2291,Java,https://api.github.com/repos/seata/seata,2018-12-28T08:37:22Z,2023-03-11T14:49:53Z,2023-03-11T15:00:31Z,Apache License 2.0
Signal-Android,signalapp,https://github.com/signalapp/Signal-Android,2990192,MDEwOlJlcG9zaXRvcnkyOTkwMTky,A private messenger for Android.,23393,5706,2663,Java,https://api.github.com/repos/signalapp/Signal-Android,2011-12-15T20:01:12Z,2023-03-11T10:14:46Z,2023-03-10T19:21:57Z,GNU General Public License v3.0
Hystrix,Netflix,https://github.com/Netflix/Hystrix,6766558,MDEwOlJlcG9zaXRvcnk2NzY2NTU4,"Hystrix is a latency and fault tolerance library designed to isolate points of access to remote systems, services and 3rd party libraries, stop cascading failure and enable resilience in complex distributed systems where failure is inevitable.",23244,4681,805,Java,https://api.github.com/repos/Netflix/Hystrix,2012-11-19T20:14:46Z,2023-03-10T22:01:48Z,2022-11-12T05:34:13Z,NO LICENSE
NewPipe,TeamNewPipe,https://github.com/TeamNewPipe/NewPipe,41889031,MDEwOlJlcG9zaXRvcnk0MTg4OTAzMQ==,A libre lightweight streaming front-end for Android.,23003,2604,1934,Java,https://api.github.com/repos/TeamNewPipe/NewPipe,2015-09-03T23:39:26Z,2023-03-11T13:50:10Z,2023-03-08T17:27:40Z,GNU General Public License v3.0
gson,google,https://github.com/google/gson,32538871,MDEwOlJlcG9zaXRvcnkzMjUzODg3MQ==,A Java serialization/deserialization library to convert Java Objects into JSON and back,21906,4209,761,Java,https://api.github.com/repos/google/gson,2015-03-19T18:21:20Z,2023-03-11T11:47:58Z,2023-03-08T14:45:11Z,Apache License 2.0
Telegram,DrKLO,https://github.com/DrKLO/Telegram,13862381,MDEwOlJlcG9zaXRvcnkxMzg2MjM4MQ==,Telegram for Android source,21670,7301,588,Java,https://api.github.com/repos/DrKLO/Telegram,2013-10-25T14:08:10Z,2023-03-11T12:37:04Z,2023-03-11T11:11:48Z,GNU General Public License v2.0
leetcode,doocs,https://github.com/doocs/leetcode,149001365,MDEwOlJlcG9zaXRvcnkxNDkwMDEzNjU=,ğŸ˜ LeetCode solutions in any programming language | å¤šç§ç¼–ç¨‹è¯­è¨€å®ç° LeetCodeã€ã€Šå‰‘æŒ‡ Offerï¼ˆç¬¬ 2 ç‰ˆï¼‰ã€‹ã€ã€Šç¨‹åºå‘˜é¢è¯•é‡‘å…¸ï¼ˆç¬¬ 6 ç‰ˆï¼‰ã€‹é¢˜è§£,21422,3839,875,Java,https://api.github.com/repos/doocs/leetcode,2018-09-16T14:03:03Z,2023-03-11T11:46:15Z,2023-03-11T14:32:05Z,Creative Commons Attribution Share Alike 4.0 International
skywalking,apache,https://github.com/apache/skywalking,45721011,MDEwOlJlcG9zaXRvcnk0NTcyMTAxMQ==,"APM, Application Performance Monitoring System",21395,6106,4618,Java,https://api.github.com/repos/apache/skywalking,2015-11-07T03:30:36Z,2023-03-11T14:43:46Z,2023-03-11T02:59:39Z,Apache License 2.0
libgdx,libgdx,https://github.com/libgdx/libgdx,5373551,MDEwOlJlcG9zaXRvcnk1MzczNTUx,Desktop/Android/HTML5/iOS Java game development framework,21210,6396,3477,Java,https://api.github.com/repos/libgdx/libgdx,2012-08-10T19:34:38Z,2023-03-11T12:28:10Z,2023-03-11T13:07:19Z,Apache License 2.0
flink,apache,https://github.com/apache/flink,20587599,MDEwOlJlcG9zaXRvcnkyMDU4NzU5OQ==,Apache Flink,20820,11753,22147,Java,https://api.github.com/repos/apache/flink,2014-06-07T07:00:10Z,2023-03-11T15:06:18Z,2023-03-11T15:02:59Z,Apache License 2.0
redisson,redisson,https://github.com/redisson/redisson,15823460,MDEwOlJlcG9zaXRvcnkxNTgyMzQ2MA==,"Redisson - Redis Java client with features of In-Memory Data Grid. Over 50 Redis based Java objects and services: Set, Multimap, SortedSet, Map, List, Queue, Deque, Semaphore, Lock, AtomicLong, Map Reduce, Publish / Subscribe, Bloom filter, Spring Cache, Tomcat, Scheduler, JCache API, Hibernate, MyBatis, RPC, local cache ...",20746,4988,544,Java,https://api.github.com/repos/redisson/redisson,2014-01-11T14:06:25Z,2023-03-11T12:13:07Z,2023-03-08T19:59:58Z,Apache License 2.0
Sentinel,alibaba,https://github.com/alibaba/Sentinel,128018428,MDEwOlJlcG9zaXRvcnkxMjgwMTg0Mjg=,"A powerful flow control component enabling reliability, resilience and monitoring for microservices. (é¢å‘äº‘åŸç”Ÿå¾®æœåŠ¡çš„é«˜å¯ç”¨æµæ§é˜²æŠ¤ç»„ä»¶)",20643,7497,958,Java,https://api.github.com/repos/alibaba/Sentinel,2018-04-04T06:37:33Z,2023-03-11T14:10:48Z,2023-03-08T17:28:28Z,Apache License 2.0
ExoPlayer,google,https://github.com/google/ExoPlayer,20818126,MDEwOlJlcG9zaXRvcnkyMDgxODEyNg==,An extensible media player for Android,20487,5912,1167,Java,https://api.github.com/repos/google/ExoPlayer,2014-06-13T21:19:18Z,2023-03-11T14:06:36Z,2023-03-10T00:06:17Z,Apache License 2.0
bazel,bazelbuild,https://github.com/bazelbuild/bazel,20773773,MDEwOlJlcG9zaXRvcnkyMDc3Mzc3Mw==,"a fast, scalable, multi-language and extensible build system",20409,3698,6194,Java,https://api.github.com/repos/bazelbuild/bazel,2014-06-12T16:00:38Z,2023-03-11T11:41:49Z,2023-03-11T14:55:57Z,Apache License 2.0
jenkins,jenkinsci,https://github.com/jenkinsci/jenkins,1103607,MDEwOlJlcG9zaXRvcnkxMTAzNjA3,Jenkins automation server,20396,7947,7669,Java,https://api.github.com/repos/jenkinsci/jenkins,2010-11-22T21:21:23Z,2023-03-11T13:55:18Z,2023-03-11T13:57:39Z,MIT License
termux-app,termux,https://github.com/termux/termux-app,44804216,MDEwOlJlcG9zaXRvcnk0NDgwNDIxNg==,Termux - a terminal emulator application for Android OS extendible by variety of packages.,19923,2408,298,Java,https://api.github.com/repos/termux/termux-app,2015-10-23T09:42:46Z,2023-03-11T14:57:02Z,2023-03-09T23:02:14Z,Other
RxAndroid,ReactiveX,https://github.com/ReactiveX/RxAndroid,23095954,MDEwOlJlcG9zaXRvcnkyMzA5NTk1NA==,RxJava bindings for Android,19767,3009,238,Java,https://api.github.com/repos/ReactiveX/RxAndroid,2014-08-19T03:46:38Z,2023-03-11T03:44:38Z,2023-02-20T12:33:53Z,Apache License 2.0
eladmin,elunez,https://github.com/elunez/eladmin,161757837,MDEwOlJlcG9zaXRvcnkxNjE3NTc4Mzc=,é¡¹ç›®åŸºäº Spring Boot 2.1.0 ã€ Jpaã€ Spring Securityã€redisã€Vueçš„å‰åç«¯åˆ†ç¦»çš„åå°ç®¡ç†ç³»ç»Ÿï¼Œé¡¹ç›®é‡‡ç”¨åˆ†æ¨¡å—å¼€å‘æ–¹å¼ï¼Œ æƒé™æ§åˆ¶é‡‡ç”¨ RBACï¼Œæ”¯æŒæ•°æ®å­—å…¸ä¸æ•°æ®æƒé™ç®¡ç†ï¼Œæ”¯æŒä¸€é”®ç”Ÿæˆå‰åç«¯ä»£ç ï¼Œæ”¯æŒåŠ¨æ€è·¯ç”±,19405,6991,159,Java,https://api.github.com/repos/elunez/eladmin,2018-12-14T08:54:24Z,2023-03-11T13:50:17Z,2023-02-17T10:06:49Z,Apache License 2.0
DoKit,didi,https://github.com/didi/DoKit,144705602,MDEwOlJlcG9zaXRvcnkxNDQ3MDU2MDI=,ä¸€æ¬¾é¢å‘æ³›å‰ç«¯äº§å“ç ”å‘å…¨ç”Ÿå‘½å‘¨æœŸçš„æ•ˆç‡å¹³å°ã€‚,19345,2996,444,Java,https://api.github.com/repos/didi/DoKit,2018-08-14T10:32:07Z,2023-03-11T14:07:08Z,2023-03-02T05:58:26Z,Apache License 2.0
rocketmq,apache,https://github.com/apache/rocketmq,75164823,MDEwOlJlcG9zaXRvcnk3NTE2NDgyMw==,"Apache RocketMQ is a cloud native messaging and streaming platform, making it simple to build event-driven applications.",18864,10632,3105,Java,https://api.github.com/repos/apache/rocketmq,2016-11-30T08:00:08Z,2023-03-11T14:11:05Z,2023-03-11T13:31:16Z,Apache License 2.0
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,6834703,MDEwOlJlcG9zaXRvcnk2ODM0NzAz,FizzBuzz Enterprise Edition is a no-nonsense implementation of FizzBuzz made by serious businessmen for serious business purposes.,18713,732,129,Java,https://api.github.com/repos/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,2012-11-24T00:14:41Z,2023-03-11T07:44:10Z,2022-11-10T20:36:08Z,NO LICENSE
PhotoView,Baseflow,https://github.com/Baseflow/PhotoView,5084750,MDEwOlJlcG9zaXRvcnk1MDg0NzUw,"Implementation of ImageView for Android that supports zooming, by various touch gestures.",18452,3919,153,Java,https://api.github.com/repos/Baseflow/PhotoView,2012-07-17T16:39:00Z,2023-03-11T02:13:37Z,2022-03-25T09:53:49Z,Apache License 2.0
GSYVideoPlayer,CarGuo,https://github.com/CarGuo/GSYVideoPlayer,73614722,MDEwOlJlcG9zaXRvcnk3MzYxNDcyMg==,"è§†é¢‘æ’­æ”¾å™¨ï¼ˆIJKplayerã€ExoPlayerã€MediaPlayerï¼‰ï¼ŒHTTPSï¼Œæ”¯æŒå¼¹å¹•ï¼Œå¤–æŒ‚å­—å¹•ï¼Œæ”¯æŒæ»¤é•œã€æ°´å°ã€gifæˆªå›¾ï¼Œç‰‡å¤´å¹¿å‘Šã€ä¸­é—´å¹¿å‘Šï¼Œå¤šä¸ªåŒæ—¶æ’­æ”¾ï¼Œæ”¯æŒåŸºæœ¬çš„æ‹–åŠ¨ï¼Œå£°éŸ³ã€äº®åº¦è°ƒèŠ‚ï¼Œæ”¯æŒè¾¹æ’­è¾¹ç¼“å­˜ï¼Œæ”¯æŒè§†é¢‘è‡ªå¸¦rotationçš„æ—‹è½¬ï¼ˆ90,270ä¹‹ç±»ï¼‰ï¼Œé‡åŠ›æ—‹è½¬ä¸æ‰‹åŠ¨æ—‹è½¬çš„åŒæ­¥æ”¯æŒï¼Œæ”¯æŒåˆ—è¡¨æ’­æ”¾ ï¼Œåˆ—è¡¨å…¨å±åŠ¨ç”»ï¼Œè§†é¢‘åŠ è½½é€Ÿåº¦ï¼Œåˆ—è¡¨å°çª—å£æ”¯æŒæ‹–åŠ¨ï¼ŒåŠ¨ç”»æ•ˆæœï¼Œè°ƒæ•´æ¯”ä¾‹ï¼Œå¤šåˆ†è¾¨ç‡åˆ‡æ¢ï¼Œæ”¯æŒåˆ‡æ¢æ’­æ”¾å™¨ï¼Œè¿›åº¦æ¡å°çª—å£é¢„è§ˆï¼Œåˆ—è¡¨åˆ‡æ¢è¯¦æƒ…é¡µé¢æ— ç¼æ’­æ”¾ï¼Œrtspã€concatã€mpegã€‚ ",18324,4001,55,Java,https://api.github.com/repos/CarGuo/GSYVideoPlayer,2016-11-13T12:34:31Z,2023-03-11T10:00:23Z,2023-03-02T09:53:49Z,Apache License 2.0
graal,oracle,https://github.com/oracle/graal,49662222,MDEwOlJlcG9zaXRvcnk0OTY2MjIyMg==,GraalVM: Run Programs Faster Anywhere :rocket:,18303,1470,2562,Java,https://api.github.com/repos/oracle/graal,2016-01-14T17:11:35Z,2023-03-11T11:35:36Z,2023-03-11T13:28:00Z,Other
mybatis-3,mybatis,https://github.com/mybatis/mybatis-3,8205602,MDEwOlJlcG9zaXRvcnk4MjA1NjAy,MyBatis SQL mapper framework for Java,18253,12149,1597,Java,https://api.github.com/repos/mybatis/mybatis-3,2013-02-14T19:03:32Z,2023-03-11T14:13:05Z,2023-03-11T05:47:11Z,Apache License 2.0
shardingsphere,apache,https://github.com/apache/shardingsphere,49876476,MDEwOlJlcG9zaXRvcnk0OTg3NjQ3Ng==,"Ecosystem to transform any database into a distributed database system, and enhance it with sharding, elastic scaling, encryption features & more",18064,6217,15521,Java,https://api.github.com/repos/apache/shardingsphere,2016-01-18T12:49:26Z,2023-03-11T13:05:08Z,2023-03-11T14:59:10Z,Apache License 2.0
HikariCP,brettwooldridge,https://github.com/brettwooldridge/HikariCP,13404515,MDEwOlJlcG9zaXRvcnkxMzQwNDUxNQ==,"å…‰ HikariCPãƒ»A solid, high-performance, JDBC connection pool at last.",17934,2701,394,Java,https://api.github.com/repos/brettwooldridge/HikariCP,2013-10-08T05:43:03Z,2023-03-11T14:25:27Z,2023-03-03T22:49:35Z,Apache License 2.0
litemall,linlinjava,https://github.com/linlinjava/litemall,126365965,MDEwOlJlcG9zaXRvcnkxMjYzNjU5NjU=,åˆä¸€ä¸ªå°å•†åŸã€‚litemall = Spring Bootåç«¯ + Vueç®¡ç†å‘˜å‰ç«¯ + å¾®ä¿¡å°ç¨‹åºç”¨æˆ·å‰ç«¯ + Vueç”¨æˆ·ç§»åŠ¨ç«¯,17785,6932,171,Java,https://api.github.com/repos/linlinjava/litemall,2018-03-22T16:42:30Z,2023-03-11T13:50:20Z,2023-03-02T00:24:22Z,MIT License
cat,dianping,https://github.com/dianping/cat,7010724,MDEwOlJlcG9zaXRvcnk3MDEwNzI0,"CAT ä½œä¸ºæœåŠ¡ç«¯é¡¹ç›®åŸºç¡€ç»„ä»¶ï¼Œæä¾›äº† Java, C/C++, Node.js, Python, Go ç­‰å¤šè¯­è¨€å®¢æˆ·ç«¯ï¼Œå·²ç»åœ¨ç¾å›¢ç‚¹è¯„çš„åŸºç¡€æ¶æ„ä¸­é—´ä»¶æ¡†æ¶ï¼ˆMVCæ¡†æ¶ï¼ŒRPCæ¡†æ¶ï¼Œæ•°æ®åº“æ¡†æ¶ï¼Œç¼“å­˜æ¡†æ¶ç­‰ï¼Œæ¶ˆæ¯é˜Ÿåˆ—ï¼Œé…ç½®ç³»ç»Ÿç­‰ï¼‰æ·±åº¦é›†æˆï¼Œä¸ºç¾å›¢ç‚¹è¯„å„ä¸šåŠ¡çº¿æä¾›ç³»ç»Ÿä¸°å¯Œçš„æ€§èƒ½æŒ‡æ ‡ã€å¥åº·çŠ¶å†µã€å®æ—¶å‘Šè­¦ç­‰ã€‚",17585,5313,1068,Java,https://api.github.com/repos/dianping/cat,2012-12-05T02:31:48Z,2023-03-11T12:53:44Z,2023-03-08T17:27:56Z,Apache License 2.0
Mindustry,Anuken,https://github.com/Anuken/Mindustry,89822531,MDEwOlJlcG9zaXRvcnk4OTgyMjUzMQ==,The automation tower defense RTS,17314,2409,4648,Java,https://api.github.com/repos/Anuken/Mindustry,2017-04-30T01:24:29Z,2023-03-11T14:11:28Z,2023-03-10T21:50:59Z,GNU General Public License v3.0
SpringCloudLearning,forezp,https://github.com/forezp/SpringCloudLearning,87624870,MDEwOlJlcG9zaXRvcnk4NzYyNDg3MA==,ã€Šå²ä¸Šæœ€ç®€å•çš„Spring Cloudæ•™ç¨‹æºç ã€‹,17166,8074,13,Java,https://api.github.com/repos/forezp/SpringCloudLearning,2017-04-08T10:06:56Z,2023-03-11T13:50:22Z,2021-04-12T09:53:47Z,NO LICENSE
fresco,facebook,https://github.com/facebook/fresco,31533997,MDEwOlJlcG9zaXRvcnkzMTUzMzk5Nw==,An Android library for managing images and the memory they use.,16920,3783,412,Java,https://api.github.com/repos/facebook/fresco,2015-03-02T09:58:04Z,2023-03-10T21:49:44Z,2023-03-08T23:55:56Z,MIT License
Android-Universal-Image-Loader,nostra13,https://github.com/nostra13/Android-Universal-Image-Loader,2862290,MDEwOlJlcG9zaXRvcnkyODYyMjkw,"Powerful and flexible library for loading, caching and displaying images on Android.",16813,6221,152,Java,https://api.github.com/repos/nostra13/Android-Universal-Image-Loader,2011-11-27T18:48:23Z,2023-03-10T14:41:22Z,2022-01-17T09:48:53Z,Apache License 2.0
tinker,Tencent,https://github.com/Tencent/tinker,67481986,MDEwOlJlcG9zaXRvcnk2NzQ4MTk4Ng==,"Tinker is a hot-fix solution library for Android, it supports dex, library and resources update without reinstall apk.",16701,3332,151,Java,https://api.github.com/repos/Tencent/tinker,2016-09-06T06:57:52Z,2023-03-11T13:18:02Z,2023-02-22T08:43:34Z,Other
zheng,shuzheng,https://github.com/shuzheng/zheng,69953445,MDEwOlJlcG9zaXRvcnk2OTk1MzQ0NQ==,åŸºäºSpring+SpringMVC+Mybatisåˆ†å¸ƒå¼æ•æ·å¼€å‘ç³»ç»Ÿæ¶æ„ï¼Œæä¾›æ•´å¥—å…¬å…±å¾®æœåŠ¡æœåŠ¡æ¨¡å—ï¼šé›†ä¸­æƒé™ç®¡ç†ï¼ˆå•ç‚¹ç™»å½•ï¼‰ã€å†…å®¹ç®¡ç†ã€æ”¯ä»˜ä¸­å¿ƒã€ç”¨æˆ·ç®¡ç†ï¼ˆæ”¯æŒç¬¬ä¸‰æ–¹ç™»å½•ï¼‰ã€å¾®ä¿¡å¹³å°ã€å­˜å‚¨ç³»ç»Ÿã€é…ç½®ä¸­å¿ƒã€æ—¥å¿—åˆ†æã€ä»»åŠ¡å’Œé€šçŸ¥ç­‰ï¼Œæ”¯æŒæœåŠ¡æ²»ç†ã€ç›‘æ§å’Œè¿½è¸ªï¼ŒåŠªåŠ›ä¸ºä¸­å°å‹ä¼ä¸šæ‰“é€ å…¨æ–¹ä½J2EEä¼ä¸šçº§å¼€å‘è§£å†³æ–¹æ¡ˆã€‚,16450,7458,135,Java,https://api.github.com/repos/shuzheng/zheng,2016-10-04T10:07:06Z,2023-03-10T18:45:00Z,2022-12-16T09:53:00Z,MIT License
SpringBoot-Labs,yudaocode,https://github.com/yudaocode/SpringBoot-Labs,148496687,MDEwOlJlcG9zaXRvcnkxNDg0OTY2ODc=,ä¸€ä¸ªæ¶µç›–å…­ä¸ªä¸“æ ï¼šSpring Boot 2.Xã€Spring Cloudã€Spring Cloud Alibabaã€Dubboã€åˆ†å¸ƒå¼æ¶ˆæ¯é˜Ÿåˆ—ã€åˆ†å¸ƒå¼äº‹åŠ¡çš„ä»“åº“ã€‚å¸Œæœ›èƒ–å‹å°æ‰‹ä¸€æŠ–ï¼Œå³ä¸Šè§’æ¥ä¸ª Starï¼Œæ„Ÿæ© 1024,16249,5313,29,Java,https://api.github.com/repos/yudaocode/SpringBoot-Labs,2018-09-12T14:51:46Z,2023-03-11T13:50:24Z,2022-09-03T08:55:18Z,NO LICENSE
java8-tutorial,winterbe,https://github.com/winterbe/java8-tutorial,17804584,MDEwOlJlcG9zaXRvcnkxNzgwNDU4NA==,Modern Java - A Guide to Java 8,16193,3962,47,Java,https://api.github.com/repos/winterbe/java8-tutorial,2014-03-16T17:25:43Z,2023-03-11T13:32:28Z,2023-01-11T14:16:18Z,MIT License
zipkin,openzipkin,https://github.com/openzipkin/zipkin,4576305,MDEwOlJlcG9zaXRvcnk0NTc2MzA1,Zipkin is a distributed tracing system,16050,3044,2179,Java,https://api.github.com/repos/openzipkin/zipkin,2012-06-06T18:26:16Z,2023-03-11T02:48:54Z,2023-03-09T15:55:16Z,Apache License 2.0
Apktool,iBotPeaches,https://github.com/iBotPeaches/Apktool,3766706,MDEwOlJlcG9zaXRvcnkzNzY2NzA2,A tool for reverse engineering Android apk files,15867,3294,377,Java,https://api.github.com/repos/iBotPeaches/Apktool,2012-03-19T17:46:53Z,2023-03-11T13:18:40Z,2023-03-07T10:52:04Z,Apache License 2.0
disruptor,LMAX-Exchange,https://github.com/LMAX-Exchange/disruptor,5901900,MDEwOlJlcG9zaXRvcnk1OTAxOTAw,High Performance Inter-Thread Messaging Library,15811,3756,157,Java,https://api.github.com/repos/LMAX-Exchange/disruptor,2012-09-21T13:42:24Z,2023-03-11T11:51:49Z,2023-02-15T18:20:01Z,Apache License 2.0
openapi-generator,OpenAPITools,https://github.com/OpenAPITools/openapi-generator,133134007,MDEwOlJlcG9zaXRvcnkxMzMxMzQwMDc=,"OpenAPI Generator allows generation of API client libraries (SDK generation), server stubs, documentation and configuration automatically given an OpenAPI Spec (v2, v3)",15543,5074,8467,Java,https://api.github.com/repos/OpenAPITools/openapi-generator,2018-05-12T09:57:56Z,2023-03-11T14:12:26Z,2023-03-11T11:14:03Z,Apache License 2.0
Android-CleanArchitecture,android10,https://github.com/android10/Android-CleanArchitecture,23112526,MDEwOlJlcG9zaXRvcnkyMzExMjUyNg==,This is a sample app that is part of a series of blog posts I have written about how to architect an android application using Uncle Bob's clean architecture approach.,15305,3366,58,Java,https://api.github.com/repos/android10/Android-CleanArchitecture,2014-08-19T14:09:26Z,2023-03-11T13:18:51Z,2021-09-09T11:43:49Z,Apache License 2.0
springboot-learning-example,JeffLi1993,https://github.com/JeffLi1993/springboot-learning-example,81057842,MDEwOlJlcG9zaXRvcnk4MTA1Nzg0Mg==,spring boot å®è·µå­¦ä¹ æ¡ˆä¾‹ï¼Œæ˜¯ spring boot åˆå­¦è€…åŠæ ¸å¿ƒæŠ€æœ¯å·©å›ºçš„æœ€ä½³å®è·µã€‚,15305,7060,64,Java,https://api.github.com/repos/JeffLi1993/springboot-learning-example,2017-02-06T07:02:25Z,2023-03-10T19:21:56Z,2023-01-13T10:01:05Z,Apache License 2.0
jdk,openjdk,https://github.com/openjdk/jdk,149121954,MDEwOlJlcG9zaXRvcnkxNDkxMjE5NTQ=,JDK main-line development https://openjdk.org/projects/jdk,15267,4331,12962,Java,https://api.github.com/repos/openjdk/jdk,2018-09-17T12:29:20Z,2023-03-11T14:52:54Z,2023-03-11T15:08:01Z,GNU General Public License v2.0
