name,user,html_url,id,node_id,description,stars,forks,prs,language,api_url,created_at,updated_at,pushed_at,license
keycloak,keycloak,https://github.com/keycloak/keycloak,11125589,MDEwOlJlcG9zaXRvcnkxMTEyNTU4OQ==,Open Source Identity and Access Management For Modern Applications and Services,15223,5204,10911,Java,https://api.github.com/repos/keycloak/keycloak,2013-07-02T13:38:51Z,2023-03-11T02:06:55Z,2023-03-11T12:06:43Z,Apache License 2.0
SpringBoot-Learning,dyc87112,https://github.com/dyc87112/SpringBoot-Learning,66179765,MDEwOlJlcG9zaXRvcnk2NjE3OTc2NQ==,ã€ŠSpring BootåŸºç¡€æ•™ç¨‹ã€‹ï¼Œ2.xç‰ˆæœ¬æŒç»­è¿è½½ä¸­ï¼ç‚¹å‡»ä¸‹æ–¹é“¾æ¥ç›´è¾¾æ•™ç¨‹ç›®å½•ï¼,15026,4826,37,Java,https://api.github.com/repos/dyc87112/SpringBoot-Learning,2016-08-21T03:39:06Z,2023-03-11T13:50:26Z,2022-09-15T08:08:50Z,NO LICENSE
APIJSON,Tencent,https://github.com/Tencent/APIJSON,74359442,MDEwOlJlcG9zaXRvcnk3NDM1OTQ0Mg==,ğŸ† é›¶ä»£ç ã€å…¨åŠŸèƒ½ã€å¼ºå®‰å…¨ ORM åº“ ğŸš€ åç«¯æ¥å£å’Œæ–‡æ¡£é›¶ä»£ç ï¼Œå‰ç«¯(å®¢æˆ·ç«¯) å®šåˆ¶è¿”å› JSON çš„æ•°æ®å’Œç»“æ„ã€‚ ğŸ† A JSON Transmission Protocol and an ORM Library ğŸš€  provides APIs and Docs without writing any code.,14886,1932,116,Java,https://api.github.com/repos/Tencent/APIJSON,2016-11-21T12:03:29Z,2023-03-11T14:55:41Z,2023-03-11T11:41:47Z,Other
elasticsearch-analysis-ik,medcl,https://github.com/medcl/elasticsearch-analysis-ik,2993595,MDEwOlJlcG9zaXRvcnkyOTkzNTk1,"The IK Analysis plugin integrates Lucene IK analyzer into elasticsearch, support customized dictionary.",14857,3119,105,Java,https://api.github.com/repos/medcl/elasticsearch-analysis-ik,2011-12-16T09:01:45Z,2023-03-11T11:51:05Z,2023-02-27T02:11:53Z,Apache License 2.0
material-components-android,material-components,https://github.com/material-components/material-components-android,75643096,MDEwOlJlcG9zaXRvcnk3NTY0MzA5Ng==,Modular and customizable Material Design UI components for Android,14663,2947,529,Java,https://api.github.com/repos/material-components/material-components-android,2016-12-05T16:11:29Z,2023-03-11T14:05:26Z,2023-03-08T21:30:31Z,Apache License 2.0
presto,prestodb,https://github.com/prestodb/presto,5349565,MDEwOlJlcG9zaXRvcnk1MzQ5NTY1,The official home of the Presto distributed SQL query engine for big data,14525,4959,13829,Java,https://api.github.com/repos/prestodb/presto,2012-08-09T01:03:37Z,2023-03-11T13:55:19Z,2023-03-11T06:13:30Z,Apache License 2.0
JustAuth,justauth,https://github.com/justauth/JustAuth,168500397,MDEwOlJlcG9zaXRvcnkxNjg1MDAzOTc=,"ğŸ†Gitee æœ€æœ‰ä»·å€¼å¼€æºé¡¹ç›® ğŸš€:100: å°è€Œå…¨è€Œç¾çš„ç¬¬ä¸‰æ–¹ç™»å½•å¼€æºç»„ä»¶ã€‚ç›®å‰å·²æ”¯æŒGithubã€Giteeã€å¾®åšã€é’‰é’‰ã€ç™¾åº¦ã€Codingã€è…¾è®¯äº‘å¼€å‘è€…å¹³å°ã€OSChinaã€æ”¯ä»˜å®ã€QQã€å¾®ä¿¡ã€æ·˜å®ã€Googleã€Facebookã€æŠ–éŸ³ã€é¢†è‹±ã€å°ç±³ã€å¾®è½¯ã€ä»Šæ—¥å¤´æ¡ã€Teambitionã€StackOverflowã€Pinterestã€äººäººã€åä¸ºã€ä¼ä¸šå¾®ä¿¡ã€é…·å®¶ä¹ã€Gitlabã€ç¾å›¢ã€é¥¿äº†ä¹ˆã€æ¨ç‰¹ã€é£ä¹¦ã€äº¬ä¸œã€é˜¿é‡Œäº‘ã€å–œé©¬æ‹‰é›…ã€Amazonã€Slackå’Œ Line ç­‰ç¬¬ä¸‰æ–¹å¹³å°çš„æˆæƒç™»å½•ã€‚ Login, so easy!",14492,2524,67,Java,https://api.github.com/repos/justauth/JustAuth,2019-01-31T09:42:20Z,2023-03-11T09:16:19Z,2023-02-26T09:41:42Z,MIT License
Algorithms,williamfiset,https://github.com/williamfiset/Algorithms,85371262,MDEwOlJlcG9zaXRvcnk4NTM3MTI2Mg==,A collection of algorithms and data structures,14458,3904,194,Java,https://api.github.com/repos/williamfiset/Algorithms,2017-03-18T02:50:46Z,2023-03-11T08:35:18Z,2023-02-22T18:23:59Z,MIT License
CircleImageView,hdodenhof,https://github.com/hdodenhof/CircleImageView,16005410,MDEwOlJlcG9zaXRvcnkxNjAwNTQxMA==,A circular ImageView for Android,14390,3140,57,Java,https://api.github.com/repos/hdodenhof/CircleImageView,2014-01-17T16:44:46Z,2023-03-11T08:32:12Z,2023-01-10T19:03:41Z,Apache License 2.0
VirtualXposed,android-hacker,https://github.com/android-hacker/VirtualXposed,112717963,MDEwOlJlcG9zaXRvcnkxMTI3MTc5NjM=,"A simple app to use Xposed without root, unlock the bootloader or modify system image, etc.",14197,2407,70,Java,https://api.github.com/repos/android-hacker/VirtualXposed,2017-12-01T09:00:58Z,2023-03-11T11:51:39Z,2022-09-09T02:58:50Z,GNU General Public License v3.0
mybatis-plus,baomidou,https://github.com/baomidou/mybatis-plus,65987043,MDEwOlJlcG9zaXRvcnk2NTk4NzA0Mw==,An powerful enhanced toolkit of MyBatis for simplify development,14145,3845,712,Java,https://api.github.com/repos/baomidou/mybatis-plus,2016-08-18T10:06:53Z,2023-03-11T10:19:59Z,2023-03-08T02:27:15Z,Apache License 2.0
ARouter,alibaba,https://github.com/alibaba/ARouter,76413186,MDEwOlJlcG9zaXRvcnk3NjQxMzE4Ng==,ğŸ’ª A framework for assisting in the renovation of Android componentization (å¸®åŠ© Android App è¿›è¡Œç»„ä»¶åŒ–æ”¹é€ çš„è·¯ç”±æ¡†æ¶),14117,2538,151,Java,https://api.github.com/repos/alibaba/ARouter,2016-12-14T01:27:49Z,2023-03-10T18:45:06Z,2023-02-24T12:44:50Z,Apache License 2.0
antlr4,antlr,https://github.com/antlr/antlr4,501687,MDEwOlJlcG9zaXRvcnk1MDE2ODc=,"ANTLR (ANother Tool for Language Recognition) is a powerful parser generator for reading, processing, executing, or translating structured text or binary files.",14021,2991,1907,Java,https://api.github.com/repos/antlr/antlr4,2010-02-04T01:36:28Z,2023-03-11T14:41:13Z,2023-03-10T20:21:23Z,"BSD 3-Clause ""New"" or ""Revised"" License"
QMUI_Android,Tencent,https://github.com/Tencent/QMUI_Android,88970564,MDEwOlJlcG9zaXRvcnk4ODk3MDU2NA==,æé«˜ Android UI å¼€å‘æ•ˆç‡çš„ UI åº“,13980,2634,39,Java,https://api.github.com/repos/Tencent/QMUI_Android,2017-04-21T10:03:18Z,2023-03-11T00:39:59Z,2023-03-10T09:16:08Z,Other
mockito,mockito,https://github.com/mockito/mockito,6207167,MDEwOlJlcG9zaXRvcnk2MjA3MTY3,Most popular Mocking framework for unit tests written in Java,13751,2369,1466,Java,https://api.github.com/repos/mockito/mockito,2012-10-13T20:27:12Z,2023-03-11T04:48:51Z,2023-03-09T19:24:33Z,MIT License
bytecode-viewer,Konloch,https://github.com/Konloch/bytecode-viewer,25201361,MDEwOlJlcG9zaXRvcnkyNTIwMTM2MQ==,"A Java 8+ Jar & Android APK Reverse Engineering Suite (Decompiler, Editor, Debugger & More)",13567,1086,137,Java,https://api.github.com/repos/Konloch/bytecode-viewer,2014-10-14T10:26:46Z,2023-03-11T06:30:50Z,2023-02-22T09:41:58Z,GNU General Public License v3.0
Material-Animations,lgvalle,https://github.com/lgvalle/Material-Animations,31865176,MDEwOlJlcG9zaXRvcnkzMTg2NTE3Ng==,Android Transition animations explanation with examples.,13552,2529,24,Java,https://api.github.com/repos/lgvalle/Material-Animations,2015-03-08T20:54:00Z,2023-03-09T01:23:49Z,2019-04-02T15:42:38Z,MIT License
logger,orhanobut,https://github.com/orhanobut/logger,32610336,MDEwOlJlcG9zaXRvcnkzMjYxMDMzNg==,"âœ”ï¸ Simple, pretty and powerful logger for android",13536,2141,62,Java,https://api.github.com/repos/orhanobut/logger,2015-03-20T22:30:12Z,2023-03-11T06:41:50Z,2022-09-14T10:04:00Z,Apache License 2.0
BigData-Notes,heibaiying,https://github.com/heibaiying/BigData-Notes,174765647,MDEwOlJlcG9zaXRvcnkxNzQ3NjU2NDc=,å¤§æ•°æ®å…¥é—¨æŒ‡å—  :star:,13505,3856,39,Java,https://api.github.com/repos/heibaiying/BigData-Notes,2019-03-10T01:40:01Z,2023-03-11T14:42:34Z,2023-02-01T11:44:36Z,NO LICENSE
Arduino,arduino,https://github.com/arduino/Arduino,919161,MDEwOlJlcG9zaXRvcnk5MTkxNjE=,Arduino IDE 1.x,13436,7073,1494,Java,https://api.github.com/repos/arduino/Arduino,2010-09-17T19:10:36Z,2023-03-11T07:10:18Z,2022-10-29T19:36:35Z,Other
vert.x,eclipse-vertx,https://github.com/eclipse-vertx/vert.x,1911523,MDEwOlJlcG9zaXRvcnkxOTExNTIz,Vert.x is a tool-kit for building reactive applications on the JVM,13435,1985,2114,Java,https://api.github.com/repos/eclipse-vertx/vert.x,2011-06-17T14:54:55Z,2023-03-11T14:14:05Z,2023-03-10T10:24:58Z,Other
logstash,elastic,https://github.com/elastic/logstash,1090311,MDEwOlJlcG9zaXRvcnkxMDkwMzEx,"Logstash - transport and process your logs, events, or other data",13322,3402,8511,Java,https://api.github.com/repos/elastic/logstash,2010-11-18T01:31:50Z,2023-03-11T09:16:06Z,2023-03-11T00:01:15Z,Other
hadoop,apache,https://github.com/apache/hadoop,23418517,MDEwOlJlcG9zaXRvcnkyMzQxODUxNw==,Apache Hadoop,13317,8268,5460,Java,https://api.github.com/repos/apache/hadoop,2014-08-28T07:00:08Z,2023-03-11T14:25:25Z,2023-03-11T13:50:08Z,Apache License 2.0
caffeine,ben-manes,https://github.com/ben-manes/caffeine,27954927,MDEwOlJlcG9zaXRvcnkyNzk1NDkyNw==,A high performance caching library for Java,13262,1416,184,Java,https://api.github.com/repos/ben-manes/caffeine,2014-12-13T08:45:11Z,2023-03-11T10:49:22Z,2023-03-07T09:54:38Z,Apache License 2.0
Android-PickerView,Bigkoo,https://github.com/Bigkoo/Android-PickerView,28550872,MDEwOlJlcG9zaXRvcnkyODU1MDg3Mg==,"This is a picker view for android , support linkage effect, timepicker and optionspicker.ï¼ˆæ—¶é—´é€‰æ‹©å™¨ã€çœå¸‚åŒºä¸‰çº§è”åŠ¨ï¼‰",13257,3424,78,Java,https://api.github.com/repos/Bigkoo/Android-PickerView,2014-12-28T01:46:38Z,2023-03-11T08:33:00Z,2022-12-30T03:36:03Z,Apache License 2.0
thingsboard,thingsboard,https://github.com/thingsboard/thingsboard,75277003,MDEwOlJlcG9zaXRvcnk3NTI3NzAwMw==,"Open-source IoT Platform - Device management, data collection, processing and visualization.",13254,4205,3356,Java,https://api.github.com/repos/thingsboard/thingsboard,2016-12-01T09:33:30Z,2023-03-11T10:47:56Z,2023-03-11T12:00:45Z,Apache License 2.0
flink-learning,zhisheng17,https://github.com/zhisheng17/flink-learning,163721192,MDEwOlJlcG9zaXRvcnkxNjM3MjExOTI=,flink learning blog. http://www.54tianzhisheng.cn/  å« Flink å…¥é—¨ã€æ¦‚å¿µã€åŸç†ã€å®æˆ˜ã€æ€§èƒ½è°ƒä¼˜ã€æºç è§£æç­‰å†…å®¹ã€‚æ¶‰åŠ Flink Connectorã€Metricsã€Libraryã€DataStream APIã€Table API & SQL ç­‰å†…å®¹çš„å­¦ä¹ æ¡ˆä¾‹ï¼Œè¿˜æœ‰ Flink è½åœ°åº”ç”¨çš„å¤§å‹é¡¹ç›®æ¡ˆä¾‹ï¼ˆPVUVã€æ—¥å¿—å­˜å‚¨ã€ç™¾äº¿æ•°æ®å®æ—¶å»é‡ã€ç›‘æ§å‘Šè­¦ï¼‰åˆ†äº«ã€‚æ¬¢è¿å¤§å®¶æ”¯æŒæˆ‘çš„ä¸“æ ã€Šå¤§æ•°æ®å®æ—¶è®¡ç®—å¼•æ“ Flink å®æˆ˜ä¸æ€§èƒ½ä¼˜åŒ–ã€‹,13247,3671,58,Java,https://api.github.com/repos/zhisheng17/flink-learning,2019-01-01T07:38:28Z,2023-03-11T14:17:25Z,2023-02-28T12:34:27Z,Apache License 2.0
Luban,Curzibn,https://github.com/Curzibn/Luban,64054478,MDEwOlJlcG9zaXRvcnk2NDA1NDQ3OA==,Luban(é²ç­)â€”Image compression with efficiency very close to WeChat Moments/å¯èƒ½æ˜¯æœ€æ¥è¿‘å¾®ä¿¡æœ‹å‹åœˆçš„å›¾ç‰‡å‹ç¼©ç®—æ³•,13195,2218,33,Java,https://api.github.com/repos/Curzibn/Luban,2016-07-24T07:43:21Z,2023-03-10T03:39:54Z,2021-11-06T13:32:29Z,Apache License 2.0
tink,google,https://github.com/google/tink,20570214,MDEwOlJlcG9zaXRvcnkyMDU3MDIxNA==,"Tink is a multi-language, cross-platform, open source library that provides cryptographic APIs that are secure, easy to use correctly, and hard(er) to misuse.",13047,1192,223,Java,https://api.github.com/repos/google/tink,2014-06-06T16:21:09Z,2023-03-11T08:44:00Z,2023-03-08T15:29:59Z,Apache License 2.0
DataX,alibaba,https://github.com/alibaba/DataX,117965972,MDEwOlJlcG9zaXRvcnkxMTc5NjU5NzI=,DataXæ˜¯é˜¿é‡Œäº‘DataWorksæ•°æ®é›†æˆçš„å¼€æºç‰ˆæœ¬ã€‚,13040,4679,418,Java,https://api.github.com/repos/alibaba/DataX,2018-01-18T10:09:47Z,2023-03-11T14:53:50Z,2023-03-09T07:45:37Z,Other
ip2region,lionsoul2014,https://github.com/lionsoul2014/ip2region,45363955,MDEwOlJlcG9zaXRvcnk0NTM2Mzk1NQ==,"Ip2region (2.0 - xdb) is a offline IP address manager framework and locator, support billions of data segments, ten microsecond searching performance. xdb engine implementation for many programming languages",12971,2336,98,Java,https://api.github.com/repos/lionsoul2014/ip2region,2015-11-02T00:43:13Z,2023-03-11T11:53:12Z,2023-02-05T11:06:52Z,Apache License 2.0
AndroidAutoSize,JessYanCoding,https://github.com/JessYanCoding/AndroidAutoSize,145098146,MDEwOlJlcG9zaXRvcnkxNDUwOTgxNDY=,ğŸ”¥ A low-cost Android screen adaptation solution (ä»Šæ—¥å¤´æ¡å±å¹•é€‚é…æ–¹æ¡ˆç»ˆæç‰ˆï¼Œä¸€ä¸ªæä½æˆæœ¬çš„ Android å±å¹•é€‚é…æ–¹æ¡ˆ).,12878,1897,7,Java,https://api.github.com/repos/JessYanCoding/AndroidAutoSize,2018-08-17T09:04:19Z,2023-03-10T08:30:40Z,2021-12-13T11:28:32Z,Apache License 2.0
deeplearning4j,deeplearning4j,https://github.com/deeplearning4j/deeplearning4j,14734876,MDEwOlJlcG9zaXRvcnkxNDczNDg3Ng==,"Suite of tools for deploying and training deep learning models using the JVM. Highlights include model import for keras, tensorflow, and onnx/pytorch, a modular and tiny c++ library for running math code and a java based math library on top of the core c++ library. Also includes samediff: a pytorch/tensorflow like library for running deep learning using automatic differentiation.",12815,4937,4241,Java,https://api.github.com/repos/deeplearning4j/deeplearning4j,2013-11-27T02:03:28Z,2023-03-11T11:04:40Z,2023-03-11T13:16:51Z,Apache License 2.0
Grasscutter,Grasscutters,https://github.com/Grasscutters/Grasscutter,482520194,R_kgDOHMKsgg,A server software reimplementation for a certain anime game.,12704,4071,1017,Java,https://api.github.com/repos/Grasscutters/Grasscutter,2022-04-17T12:43:46Z,2023-03-11T12:50:58Z,2023-03-11T11:16:03Z,GNU Affero General Public License v3.0
pinpoint,pinpoint-apm,https://github.com/pinpoint-apm/pinpoint,25459400,MDEwOlJlcG9zaXRvcnkyNTQ1OTQwMA==,"APM, (Application Performance Management) tool for large-scale distributed systems. ",12639,3692,5941,Java,https://api.github.com/repos/pinpoint-apm/pinpoint,2014-10-20T09:27:22Z,2023-03-10T09:09:36Z,2023-03-10T09:08:49Z,Apache License 2.0
stetho,facebook,https://github.com/facebook/stetho,29703871,MDEwOlJlcG9zaXRvcnkyOTcwMzg3MQ==,"Stetho is a debug bridge for Android applications, enabling the powerful Chrome Developer Tools and much more.",12623,1159,321,Java,https://api.github.com/repos/facebook/stetho,2015-01-22T22:34:10Z,2023-03-11T08:32:55Z,2022-04-20T16:47:36Z,MIT License
jib,GoogleContainerTools,https://github.com/GoogleContainerTools/jib,118497841,MDEwOlJlcG9zaXRvcnkxMTg0OTc4NDE=,ğŸ— Build container images for your Java applications.,12591,1356,2449,Java,https://api.github.com/repos/GoogleContainerTools/jib,2018-01-22T18:30:43Z,2023-03-10T18:45:38Z,2023-03-10T15:19:23Z,Apache License 2.0
greenDAO,greenrobot,https://github.com/greenrobot/greenDAO,2626751,MDEwOlJlcG9zaXRvcnkyNjI2NzUx,greenDAO is a light & fast ORM solution for Android that maps objects to SQLite databases.,12561,2893,128,Java,https://api.github.com/repos/greenrobot/greenDAO,2011-10-22T16:15:14Z,2023-03-10T22:32:12Z,2021-11-04T06:43:48Z,NO LICENSE
zuul,Netflix,https://github.com/Netflix/zuul,8759133,MDEwOlJlcG9zaXRvcnk4NzU5MTMz,"Zuul is a gateway service that provides dynamic routing, monitoring, resiliency, security, and more.",12479,2278,950,Java,https://api.github.com/repos/Netflix/zuul,2013-03-13T18:53:57Z,2023-03-11T05:08:13Z,2023-03-11T00:59:32Z,Apache License 2.0
druid,apache,https://github.com/apache/druid,6358188,MDEwOlJlcG9zaXRvcnk2MzU4MTg4,Apache Druid: a high performance real-time analytics database.,12457,3471,9282,Java,https://api.github.com/repos/apache/druid,2012-10-23T19:08:07Z,2023-03-11T10:05:56Z,2023-03-11T04:19:32Z,Apache License 2.0
spring-analysis,seaswalker,https://github.com/seaswalker/spring-analysis,67778031,MDEwOlJlcG9zaXRvcnk2Nzc3ODAzMQ==,Springæºç é˜…è¯»,12390,4002,22,Java,https://api.github.com/repos/seaswalker/spring-analysis,2016-09-09T07:46:32Z,2023-03-11T10:01:57Z,2022-12-16T09:43:52Z,NO LICENSE
pulsar,apache,https://github.com/apache/pulsar,62117812,MDEwOlJlcG9zaXRvcnk2MjExNzgxMg==,Apache Pulsar - distributed pub-sub messaging system,12388,3228,13425,Java,https://api.github.com/repos/apache/pulsar,2016-06-28T07:00:03Z,2023-03-11T09:49:52Z,2023-03-11T14:59:29Z,Apache License 2.0
Matisse,zhihu,https://github.com/zhihu/Matisse,88111990,MDEwOlJlcG9zaXRvcnk4ODExMTk5MA==,:fireworks: A well-designed local image and video selector for Android,12379,2070,171,Java,https://api.github.com/repos/zhihu/Matisse,2017-04-13T01:31:05Z,2023-03-08T22:24:30Z,2022-10-07T15:04:00Z,Apache License 2.0
banner,youth5201314,https://github.com/youth5201314/banner,56829582,MDEwOlJlcG9zaXRvcnk1NjgyOTU4Mg==,ğŸ”¥ğŸ”¥ğŸ”¥Banner 2.0 æ¥äº†ï¼Androidå¹¿å‘Šå›¾ç‰‡è½®æ’­æ§ä»¶ï¼Œå†…éƒ¨åŸºäºViewPager2å®ç°ï¼ŒIndicatorå’ŒUIéƒ½å¯ä»¥è‡ªå®šä¹‰ã€‚,12317,2399,32,Java,https://api.github.com/repos/youth5201314/banner,2016-04-22T05:50:25Z,2023-03-10T13:17:10Z,2022-11-20T10:52:25Z,Apache License 2.0
AndroidSwipeLayout,daimajia,https://github.com/daimajia/AndroidSwipeLayout,23301468,MDEwOlJlcG9zaXRvcnkyMzMwMTQ2OA==,The Most Powerful Swipe Layout!,12276,2698,65,Java,https://api.github.com/repos/daimajia/AndroidSwipeLayout,2014-08-25T04:09:33Z,2023-03-11T08:53:53Z,2021-08-05T11:51:50Z,MIT License
jd-gui,java-decompiler,https://github.com/java-decompiler/jd-gui,32844456,MDEwOlJlcG9zaXRvcnkzMjg0NDQ1Ng==,A standalone Java Decompiler GUI,12268,2215,57,Java,https://api.github.com/repos/java-decompiler/jd-gui,2015-03-25T05:28:41Z,2023-03-11T09:54:31Z,2023-02-21T09:24:20Z,GNU General Public License v3.0
PictureSelector,LuckSiege,https://github.com/LuckSiege/PictureSelector,77993578,MDEwOlJlcG9zaXRvcnk3Nzk5MzU3OA==,Picture Selector Library for Android or å›¾ç‰‡é€‰æ‹©å™¨,12264,2839,53,Java,https://api.github.com/repos/LuckSiege/PictureSelector,2017-01-04T07:47:39Z,2023-03-10T07:57:39Z,2023-02-27T01:20:14Z,Apache License 2.0
AndroidViewAnimations,daimajia,https://github.com/daimajia/AndroidViewAnimations,21113349,MDEwOlJlcG9zaXRvcnkyMTExMzM0OQ==,Cute view animation collection.,12244,2438,35,Java,https://api.github.com/repos/daimajia/AndroidViewAnimations,2014-06-23T03:53:13Z,2023-03-07T15:15:24Z,2021-08-18T23:15:07Z,MIT License
piggymetrics,sqshq,https://github.com/sqshq/piggymetrics,33082868,MDEwOlJlcG9zaXRvcnkzMzA4Mjg2OA==,"Microservice Architecture with Spring Boot, Spring Cloud and Docker",12199,5818,44,Java,https://api.github.com/repos/sqshq/piggymetrics,2015-03-29T17:56:31Z,2023-03-11T11:28:23Z,2022-03-01T09:20:15Z,MIT License
