name,user,html_url,id,node_id,description,stars,forks,prs,language,api_url,created_at,updated_at,pushed_at,license
lombok,projectlombok,https://github.com/projectlombok/lombok,221862,MDEwOlJlcG9zaXRvcnkyMjE4NjI=,Very spicy additions to the Java programming language.,11818,2210,453,Java,https://api.github.com/repos/projectlombok/lombok,2009-06-08T19:46:41Z,2023-03-11T08:55:36Z,2023-02-24T07:14:14Z,Other
mall-learning,macrozheng,https://github.com/macrozheng/mall-learning,181012406,MDEwOlJlcG9zaXRvcnkxODEwMTI0MDY=,mallå­¦ä¹ æ•™ç¨‹ï¼Œæ¶æ„ã€ä¸šåŠ¡ã€æŠ€æœ¯è¦ç‚¹å…¨æ–¹ä½è§£æã€‚mallé¡¹ç›®ï¼ˆ50k+starï¼‰æ˜¯ä¸€å¥—ç”µå•†ç³»ç»Ÿï¼Œä½¿ç”¨ç°é˜¶æ®µä¸»æµæŠ€æœ¯å®ç°ã€‚æ¶µç›–äº†SpringBoot 2.3.0ã€MyBatis 3.4.6ã€Elasticsearch 7.6.2ã€RabbitMQ 3.7.15ã€Redis 5.0ã€MongoDB 4.2.5ã€Mysql5.7ç­‰æŠ€æœ¯ï¼Œé‡‡ç”¨Dockerå®¹å™¨åŒ–éƒ¨ç½²ã€‚,11814,8148,42,Java,https://api.github.com/repos/macrozheng/mall-learning,2019-04-12T13:20:31Z,2023-03-10T12:39:08Z,2023-02-28T02:40:08Z,Apache License 2.0
guice,google,https://github.com/google/guice,20275545,MDEwOlJlcG9zaXRvcnkyMDI3NTU0NQ==,"Guice (pronounced 'juice') is a lightweight dependency injection framework for Java 8 and above, brought to you by Google.",11810,1629,513,Java,https://api.github.com/repos/google/guice,2014-05-28T23:18:53Z,2023-03-11T14:59:53Z,2023-02-07T16:58:00Z,Apache License 2.0
Sa-Token,dromara,https://github.com/dromara/Sa-Token,237940592,MDEwOlJlcG9zaXRvcnkyMzc5NDA1OTI=,è¿™å¯èƒ½æ˜¯å²ä¸ŠåŠŸèƒ½æœ€å…¨çš„Javaæƒé™è®¤è¯æ¡†æ¶ï¼ç›®å‰å·²é›†æˆâ€”â€”ç™»å½•è®¤è¯ã€æƒé™è®¤è¯ã€åˆ†å¸ƒå¼Sessionä¼šè¯ã€å¾®æœåŠ¡ç½‘å…³é‰´æƒã€å•ç‚¹ç™»å½•ã€OAuth2.0ã€è¸¢äººä¸‹çº¿ã€Redisé›†æˆã€å‰åå°åˆ†ç¦»ã€è®°ä½æˆ‘æ¨¡å¼ã€æ¨¡æ‹Ÿä»–äººè´¦å·ã€ä¸´æ—¶èº«ä»½åˆ‡æ¢ã€è´¦å·å°ç¦ã€å¤šè´¦å·è®¤è¯ä½“ç³»ã€æ³¨è§£å¼é‰´æƒã€è·¯ç”±æ‹¦æˆªå¼é‰´æƒã€èŠ±å¼tokenç”Ÿæˆã€è‡ªåŠ¨ç»­ç­¾ã€åŒç«¯äº’æ–¥ç™»å½•ã€ä¼šè¯æ²»ç†ã€å¯†ç åŠ å¯†ã€jwté›†æˆã€Springé›†æˆã€WebFluxé›†æˆ...,11770,2090,65,Java,https://api.github.com/repos/dromara/Sa-Token,2020-02-03T10:34:29Z,2023-03-11T14:03:25Z,2023-03-08T17:28:16Z,Apache License 2.0
eureka,Netflix,https://github.com/Netflix/eureka,5198041,MDEwOlJlcG9zaXRvcnk1MTk4MDQx,AWS Service registry for resilient mid-tier load balancing and failover.,11730,3674,844,Java,https://api.github.com/repos/Netflix/eureka,2012-07-26T22:23:07Z,2023-03-11T05:32:20Z,2023-03-10T11:09:04Z,Apache License 2.0
VasSonic,Tencent,https://github.com/Tencent/VasSonic,98978879,MDEwOlJlcG9zaXRvcnk5ODk3ODg3OQ==,"VasSonic is a lightweight and high-performance Hybrid framework developed by tencent VAS team, which is intended to speed up the first screen of websites working on Android and iOS platform. ",11632,1613,115,Java,https://api.github.com/repos/Tencent/VasSonic,2017-08-01T08:35:13Z,2023-03-10T03:40:47Z,2020-01-04T11:55:57Z,Other
Mybatis-PageHelper,pagehelper,https://github.com/pagehelper/Mybatis-PageHelper,20651672,MDEwOlJlcG9zaXRvcnkyMDY1MTY3Mg==,Mybatisé€šç”¨åˆ†é¡µæ’ä»¶,11578,3103,60,Java,https://api.github.com/repos/pagehelper/Mybatis-PageHelper,2014-06-09T15:32:30Z,2023-03-11T09:31:34Z,2023-01-19T00:34:34Z,MIT License
spring-boot-admin,codecentric,https://github.com/codecentric/spring-boot-admin,22254856,MDEwOlJlcG9zaXRvcnkyMjI1NDg1Ng==,Admin UI for administration of spring boot applications,11561,2995,792,Java,https://api.github.com/repos/codecentric/spring-boot-admin,2014-07-25T11:39:13Z,2023-03-11T13:47:58Z,2023-03-10T12:09:14Z,Apache License 2.0
source-code-hunter,doocs,https://github.com/doocs/source-code-hunter,217943361,MDEwOlJlcG9zaXRvcnkyMTc5NDMzNjE=,ğŸ˜± ä»æºç å±‚é¢ï¼Œå‰–ææŒ–æ˜äº’è”ç½‘è¡Œä¸šä¸»æµæŠ€æœ¯çš„åº•å±‚å®ç°åŸç†ï¼Œä¸ºå¹¿å¤§å¼€å‘è€… â€œæå‡æŠ€æœ¯æ·±åº¦â€ æä¾›ä¾¿åˆ©ã€‚ç›®å‰å¼€æ”¾ Spring å…¨å®¶æ¡¶ï¼ŒMybatisã€Nettyã€Dubbo æ¡†æ¶ï¼ŒåŠ Redisã€Tomcat ä¸­é—´ä»¶ç­‰,11492,2236,113,Java,https://api.github.com/repos/doocs/source-code-hunter,2019-10-28T01:35:10Z,2023-03-10T16:50:27Z,2022-11-03T08:44:46Z,Creative Commons Attribution Share Alike 4.0 International
quarkus,quarkusio,https://github.com/quarkusio/quarkus,139914932,MDEwOlJlcG9zaXRvcnkxMzk5MTQ5MzI=,Quarkus: Supersonic Subatomic Java. ,11471,2144,17671,Java,https://api.github.com/repos/quarkusio/quarkus,2018-07-06T00:44:20Z,2023-03-11T14:21:51Z,2023-03-11T14:51:02Z,Apache License 2.0
uCrop,Yalantis,https://github.com/Yalantis/uCrop,49068243,MDEwOlJlcG9zaXRvcnk0OTA2ODI0Mw==,Image Cropping Library for Android,11451,2105,200,Java,https://api.github.com/repos/Yalantis/uCrop,2016-01-05T13:41:06Z,2023-03-11T08:32:14Z,2023-01-23T14:51:06Z,NO LICENSE
realm-java,realm,https://github.com/realm/realm-java,4084908,MDEwOlJlcG9zaXRvcnk0MDg0OTA4,Realm is a mobile database: a replacement for SQLite & ORMs,11363,1783,3196,Java,https://api.github.com/repos/realm/realm-java,2012-04-20T09:18:42Z,2023-03-11T08:55:24Z,2023-03-07T09:56:09Z,Apache License 2.0
neo4j,neo4j,https://github.com/neo4j/neo4j,6650539,MDEwOlJlcG9zaXRvcnk2NjUwNTM5,Graphs for Everyone,11168,2242,9736,Java,https://api.github.com/repos/neo4j/neo4j,2012-11-12T08:46:15Z,2023-03-11T06:18:25Z,2023-02-20T12:01:42Z,Other
androidannotations,androidannotations,https://github.com/androidannotations/androidannotations,3116751,MDEwOlJlcG9zaXRvcnkzMTE2NzUx,Fast Android Development. Easy maintainance.,11133,2408,634,Java,https://api.github.com/repos/androidannotations/androidannotations,2012-01-06T08:48:03Z,2023-03-09T07:14:13Z,2022-05-31T13:16:38Z,Other
SlidingMenu,jfeinstein10,https://github.com/jfeinstein10/SlidingMenu,4839957,MDEwOlJlcG9zaXRvcnk0ODM5OTU3,An Android library that allows you to easily create applications with slide-in menus. You may use it in your Android apps provided that you cite this project and include the license in your app. Thanks!,11132,5127,130,Java,https://api.github.com/repos/jfeinstein10/SlidingMenu,2012-06-30T05:14:23Z,2023-03-10T10:27:00Z,2021-09-19T14:04:18Z,Apache License 2.0
zookeeper,apache,https://github.com/apache/zookeeper,160999,MDEwOlJlcG9zaXRvcnkxNjA5OTk=,Apache ZooKeeper,11121,6925,1984,Java,https://api.github.com/repos/apache/zookeeper,2009-03-27T15:41:56Z,2023-03-11T12:01:03Z,2023-03-09T21:46:25Z,Apache License 2.0
PermissionsDispatcher,permissions-dispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,40786751,MDEwOlJlcG9zaXRvcnk0MDc4Njc1MQ==,A declarative API to handle Android runtime permissions.,11100,1438,301,Java,https://api.github.com/repos/permissions-dispatcher/PermissionsDispatcher,2015-08-15T21:41:05Z,2023-03-10T10:58:00Z,2022-09-24T00:46:05Z,Apache License 2.0
fullstack-tutorial,frank-lam,https://github.com/frank-lam/fullstack-tutorial,129332826,MDEwOlJlcG9zaXRvcnkxMjkzMzI4MjY=,ğŸš€ fullstack tutorial 2022ï¼Œåå°æŠ€æœ¯æ ˆ/æ¶æ„å¸ˆä¹‹è·¯/å…¨æ ˆå¼€å‘ç¤¾åŒºï¼Œæ˜¥æ‹›/ç§‹æ‹›/æ ¡æ‹›/é¢è¯•,11023,2430,28,Java,https://api.github.com/repos/frank-lam/fullstack-tutorial,2018-04-13T01:50:10Z,2023-03-11T11:36:19Z,2022-12-02T03:33:19Z,NO LICENSE
mit-deep-learning-book-pdf,janishar,https://github.com/janishar/mit-deep-learning-book-pdf,87536046,MDEwOlJlcG9zaXRvcnk4NzUzNjA0Ng==,"MIT Deep Learning Book in PDF format (complete and parts) by Ian Goodfellow, Yoshua Bengio and Aaron Courville",10977,2422,6,Java,https://api.github.com/repos/janishar/mit-deep-learning-book-pdf,2017-04-07T10:46:50Z,2023-03-10T18:28:25Z,2022-12-26T10:15:38Z,NO LICENSE
DSA-Bootcamp-Java,kunal-kushwaha,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,391055597,MDEwOlJlcG9zaXRvcnkzOTEwNTU1OTc=,"This repository consists of the code samples, assignments, and notes for the Java Data Structures & Algorithms bootcamp of Community Classroom.",10967,7388,798,Java,https://api.github.com/repos/kunal-kushwaha/DSA-Bootcamp-Java,2021-07-30T12:23:25Z,2023-03-11T14:07:50Z,2023-03-11T08:41:36Z,NO LICENSE
jedis,redis,https://github.com/redis/jedis,715605,MDEwOlJlcG9zaXRvcnk3MTU2MDU=,Redis Java client designed for performance and ease of use.,10954,3730,1542,Java,https://api.github.com/repos/redis/jedis,2010-06-11T13:04:43Z,2023-03-11T14:41:22Z,2023-03-06T00:59:02Z,MIT License
onedev,theonedev,https://github.com/theonedev/onedev,156317154,MDEwOlJlcG9zaXRvcnkxNTYzMTcxNTQ=,Self-hosted Git Server with CI/CD and Kanban,10928,718,50,Java,https://api.github.com/repos/theonedev/onedev,2018-11-06T02:57:01Z,2023-03-11T02:36:37Z,2023-03-09T06:17:25Z,MIT License
Java,DuGuQiuBai,https://github.com/DuGuQiuBai/Java,46844958,MDEwOlJlcG9zaXRvcnk0Njg0NDk1OA==,27å¤©æˆä¸ºJavaå¤§ç¥,10842,4646,23,Java,https://api.github.com/repos/DuGuQiuBai/Java,2015-11-25T07:30:08Z,2023-03-11T08:20:52Z,2023-02-23T14:37:06Z,Artistic License 2.0
vlayout,alibaba,https://github.com/alibaba/vlayout,83285138,MDEwOlJlcG9zaXRvcnk4MzI4NTEzOA==,"Project vlayout is a powerfull LayoutManager extension for RecyclerView, it provides a group of layouts for RecyclerView. Make it able to handle a complicate situation when grid, list and other layouts in the same recyclerview. ",10832,1826,23,Java,https://api.github.com/repos/alibaba/vlayout,2017-02-27T08:11:47Z,2023-03-08T08:09:04Z,2021-07-14T04:40:34Z,MIT License
FlycoTabLayout,H07000223,https://github.com/H07000223/FlycoTabLayout,45808756,MDEwOlJlcG9zaXRvcnk0NTgwODc1Ng==,An Android TabLayout Lib,10813,2417,24,Java,https://api.github.com/repos/H07000223/FlycoTabLayout,2015-11-09T01:53:19Z,2023-03-11T12:23:24Z,2022-01-21T03:04:12Z,MIT License
webmagic,code4craft,https://github.com/code4craft/webmagic,9623064,MDEwOlJlcG9zaXRvcnk5NjIzMDY0,A scalable web crawler framework for Java.,10753,4114,198,Java,https://api.github.com/repos/code4craft/webmagic,2013-04-23T12:57:36Z,2023-03-11T00:53:43Z,2023-02-10T18:14:11Z,Apache License 2.0
FileDownloader,lingochamp,https://github.com/lingochamp/FileDownloader,48427914,MDEwOlJlcG9zaXRvcnk0ODQyNzkxNA==,Multitaskã€MultiThread(MultiConnection)ã€Breakpoint-resumeã€High-concurrencyã€Simple to useã€Single/NotSingle-process,10745,2171,67,Java,https://api.github.com/repos/lingochamp/FileDownloader,2015-12-22T11:17:16Z,2023-03-11T07:10:26Z,2022-01-30T05:13:38Z,Apache License 2.0
ImmersionBar,gyf-dev,https://github.com/gyf-dev/ImmersionBar,88703315,MDEwOlJlcG9zaXRvcnk4ODcwMzMxNQ==,android 4.4ä»¥ä¸Šæ²‰æµ¸å¼çŠ¶æ€æ å’Œæ²‰æµ¸å¼å¯¼èˆªæ ç®¡ç†ï¼Œé€‚é…æ¨ªç«–å±åˆ‡æ¢ã€åˆ˜æµ·å±ã€è½¯é”®ç›˜å¼¹å‡ºç­‰é—®é¢˜ï¼Œå¯ä»¥ä¿®æ”¹çŠ¶æ€æ å­—ä½“é¢œè‰²å’Œå¯¼èˆªæ å›¾æ ‡é¢œè‰²ï¼Œä»¥åŠä¸å¯ä¿®æ”¹å­—ä½“é¢œè‰²æ‰‹æœºçš„é€‚é…ï¼Œé€‚ç”¨äºActivityã€Fragmentã€DialogFragmentã€Dialogï¼ŒPopupWindowï¼Œä¸€å¥ä»£ç è½»æ¾å®ç°ï¼Œä»¥åŠå¯¹barçš„å…¶ä»–è®¾ç½®ï¼Œè¯¦è§READMEã€‚ç®€ä¹¦è¯·å‚è€ƒï¼šhttp://www.jianshu.com/p/2a884e211a62,10709,1834,12,Java,https://api.github.com/repos/gyf-dev/ImmersionBar,2017-04-19T05:10:09Z,2023-03-11T09:44:52Z,2022-03-25T02:26:08Z,Apache License 2.0
interview,mission-peace,https://github.com/mission-peace/interview,22043847,MDEwOlJlcG9zaXRvcnkyMjA0Mzg0Nw==,Interview questions,10700,5157,231,Java,https://api.github.com/repos/mission-peace/interview,2014-07-20T21:27:31Z,2023-03-11T10:27:10Z,2023-01-21T04:31:41Z,Apache License 2.0
dex2jar,pxb1988,https://github.com/pxb1988/dex2jar,32313383,MDEwOlJlcG9zaXRvcnkzMjMxMzM4Mw==,Tools to work with android .dex and java .class files,10687,1951,25,Java,https://api.github.com/repos/pxb1988/dex2jar,2015-03-16T09:13:07Z,2023-03-11T02:44:14Z,2023-01-28T17:39:07Z,Apache License 2.0
android-async-http,android-async-http,https://github.com/android-async-http/android-async-http,1388245,MDEwOlJlcG9zaXRvcnkxMzg4MjQ1,This project under develop,10645,4198,286,Java,https://api.github.com/repos/android-async-http/android-async-http,2011-02-20T03:25:07Z,2023-03-10T07:35:47Z,2021-08-04T12:47:34Z,Apache License 2.0
zaproxy,zaproxy,https://github.com/zaproxy/zaproxy,36817565,MDEwOlJlcG9zaXRvcnkzNjgxNzU2NQ==,The OWASP ZAP core project,10578,2031,3132,Java,https://api.github.com/repos/zaproxy/zaproxy,2015-06-03T16:55:01Z,2023-03-11T11:03:01Z,2023-03-09T06:42:36Z,Apache License 2.0
CtCI-6th-Edition,careercup,https://github.com/careercup/CtCI-6th-Edition,38415498,MDEwOlJlcG9zaXRvcnkzODQxNTQ5OA==,Cracking the Coding Interview 6th Ed. Solutions,10552,4253,180,Java,https://api.github.com/repos/careercup/CtCI-6th-Edition,2015-07-02T06:28:46Z,2023-03-10T19:35:44Z,2023-02-03T01:33:40Z,NO LICENSE
okhttp-OkGo,jeasonlzy,https://github.com/jeasonlzy/okhttp-OkGo,49712843,MDEwOlJlcG9zaXRvcnk0OTcxMjg0Mw==,OkGo - 3.0 éœ‡æ’¼æ¥è¢­ï¼Œè¯¥åº“æ˜¯åŸºäº Http åè®®ï¼Œå°è£…äº† OkHttp çš„ç½‘ç»œè¯·æ±‚æ¡†æ¶ï¼Œæ¯” Retrofit æ›´ç®€å•æ˜“ç”¨ï¼Œæ”¯æŒ RxJavaï¼ŒRxJava2ï¼Œæ”¯æŒè‡ªå®šä¹‰ç¼“å­˜ï¼Œæ”¯æŒæ‰¹é‡æ–­ç‚¹ä¸‹è½½ç®¡ç†å’Œæ‰¹é‡ä¸Šä¼ ç®¡ç†åŠŸèƒ½,10507,2533,19,Java,https://api.github.com/repos/jeasonlzy/okhttp-OkGo,2016-01-15T10:35:24Z,2023-03-10T03:41:05Z,2022-09-06T01:29:03Z,Apache License 2.0
JiaoZiVideoPlayer,lipangit,https://github.com/lipangit/JiaoZiVideoPlayer,51199322,MDEwOlJlcG9zaXRvcnk1MTE5OTMyMg==,MediaPlayer exoplayer ijkplayer ffmpeg,10445,2411,72,Java,https://api.github.com/repos/lipangit/JiaoZiVideoPlayer,2016-02-06T11:04:24Z,2023-03-10T08:53:25Z,2020-09-14T19:02:20Z,MIT License
RxPermissions,tbruyelle,https://github.com/tbruyelle/RxPermissions,43370610,MDEwOlJlcG9zaXRvcnk0MzM3MDYxMA==,Android runtime permissions powered by RxJava2,10426,1319,77,Java,https://api.github.com/repos/tbruyelle/RxPermissions,2015-09-29T13:55:09Z,2023-03-10T09:43:40Z,2022-05-11T09:47:47Z,Apache License 2.0
grpc-java,grpc,https://github.com/grpc/grpc-java,27729926,MDEwOlJlcG9zaXRvcnkyNzcyOTkyNg==,The Java gRPC implementation. HTTP/2 based RPC,10406,3614,6860,Java,https://api.github.com/repos/grpc/grpc-java,2014-12-08T19:00:00Z,2023-03-11T12:19:04Z,2023-03-11T00:19:21Z,Apache License 2.0
SmarterStreaming,daniulive,https://github.com/daniulive/SmarterStreaming,54783462,MDEwOlJlcG9zaXRvcnk1NDc4MzQ2Mg==,ä¸šå†…ä¸ºæ•°ä¸å¤šè‡´åŠ›äºæè‡´ä½“éªŒçš„è¶…å¼ºå…¨è‡ªç ”è·¨å¹³å°(windows/linux/android/iOS)æµåª’ä½“å†…æ ¸ï¼Œé€šè¿‡æ¨¡å—åŒ–è‡ªç”±ç»„åˆï¼Œæ”¯æŒå®æ—¶RTMPæ¨æµã€RTSPæ¨æµã€RTMPæ’­æ”¾å™¨ã€RTSPæ’­æ”¾å™¨ã€å½•åƒã€å¤šè·¯æµåª’ä½“è½¬å‘ã€éŸ³è§†é¢‘å¯¼æ’­ã€åŠ¨æ€è§†é¢‘åˆæˆã€éŸ³é¢‘æ··éŸ³ã€ç›´æ’­äº’åŠ¨ã€å†…ç½®è½»é‡çº§RTSPæœåŠ¡ç­‰ï¼Œæ¯”å¿«æ›´å¿«ï¼Œä¸šç•ŒçœŸæ­£é è°±çš„è¶…ä½å»¶è¿Ÿç›´æ’­SDK(1ç§’å†…ï¼Œä½å»¶è¿Ÿæ¨¡å¼ä¸‹200~400ms)ã€‚,10399,2730,1,Java,https://api.github.com/repos/daniulive/SmarterStreaming,2016-03-26T14:46:02Z,2023-03-11T11:51:17Z,2023-02-08T01:51:01Z,NO LICENSE
algorithm-base,chefyuan,https://github.com/chefyuan/algorithm-base,348651746,MDEwOlJlcG9zaXRvcnkzNDg2NTE3NDY=,ä¸€ä½é…·çˆ±åšé¥­çš„ç¨‹åºå‘˜ï¼Œç«‹å¿—ç”¨åŠ¨ç”»å°†ç®—æ³•è¯´çš„é€šä¿—æ˜“æ‡‚ã€‚æˆ‘çš„é¢è¯•ç½‘ç«™ www.chengxuchu.com,10351,1554,29,Java,https://api.github.com/repos/chefyuan/algorithm-base,2021-03-17T09:32:28Z,2023-03-10T19:17:32Z,2022-05-19T13:52:58Z,MIT License
platform_frameworks_base,aosp-mirror,https://github.com/aosp-mirror/platform_frameworks_base,65885,MDEwOlJlcG9zaXRvcnk2NTg4NQ==,,10339,6218,126,Java,https://api.github.com/repos/aosp-mirror/platform_frameworks_base,2008-10-21T18:20:37Z,2023-03-11T09:14:36Z,2023-01-09T21:15:20Z,Other
ruoyi-vue-pro,YunaiV,https://github.com/YunaiV/ruoyi-vue-pro,332357698,MDEwOlJlcG9zaXRvcnkzMzIzNTc2OTg=,ğŸ”¥ å®˜æ–¹æ¨è ğŸ”¥ RuoYi-Vue å…¨æ–° Pro ç‰ˆæœ¬ï¼Œä¼˜åŒ–é‡æ„æ‰€æœ‰åŠŸèƒ½ã€‚åŸºäº Spring Boot + MyBatis Plus + Vue & Element å®ç°çš„åå°ç®¡ç†ç³»ç»Ÿ + å¾®ä¿¡å°ç¨‹åºï¼Œæ”¯æŒ RBAC åŠ¨æ€æƒé™ã€æ•°æ®æƒé™ã€SaaS å¤šç§Ÿæˆ·ã€Flowable å·¥ä½œæµã€ä¸‰æ–¹ç™»å½•ã€æ”¯ä»˜ã€çŸ­ä¿¡ã€å•†åŸç­‰åŠŸèƒ½ã€‚ä½ çš„ â­ï¸ Star â­ï¸ï¼Œæ˜¯ä½œè€…ç”Ÿå‘çš„åŠ¨åŠ›ï¼,10264,2976,48,Java,https://api.github.com/repos/YunaiV/ruoyi-vue-pro,2021-01-24T03:18:25Z,2023-03-11T14:49:49Z,2023-03-11T02:19:18Z,MIT License
questdb,questdb,https://github.com/questdb/questdb,19257422,MDEwOlJlcG9zaXRvcnkxOTI1NzQyMg==,An open source time-series database for fast ingest and SQL queries,10226,636,1852,Java,https://api.github.com/repos/questdb/questdb,2014-04-28T23:29:15Z,2023-03-11T08:43:51Z,2023-03-10T21:37:50Z,Apache License 2.0
MVPArms,JessYanCoding,https://github.com/JessYanCoding/MVPArms,65073648,MDEwOlJlcG9zaXRvcnk2NTA3MzY0OA==,"âš”ï¸ A common architecture for Android applications developing based on MVP, integrates many open source projects, to make your developing quicker and easier (ä¸€ä¸ªæ•´åˆäº†å¤§é‡ä¸»æµå¼€æºé¡¹ç›®é«˜åº¦å¯é…ç½®åŒ–çš„ Android MVP å¿«é€Ÿé›†æˆæ¡†æ¶). ",10199,2425,71,Java,https://api.github.com/repos/JessYanCoding/MVPArms,2016-08-06T08:49:56Z,2023-03-10T11:48:31Z,2021-11-19T02:57:52Z,Apache License 2.0
ViewPagerIndicator,JakeWharton,https://github.com/JakeWharton/ViewPagerIndicator,2155793,MDEwOlJlcG9zaXRvcnkyMTU1Nzkz,Paging indicator widgets compatible with the ViewPager from the Android Support Library and ActionBarSherlock.,10190,4103,149,Java,https://api.github.com/repos/JakeWharton/ViewPagerIndicator,2011-08-04T17:13:44Z,2023-03-11T03:02:25Z,2017-11-26T17:13:46Z,NO LICENSE
javapoet,square,https://github.com/square/javapoet,7961991,MDEwOlJlcG9zaXRvcnk3OTYxOTkx,A Java API for generating .java source files.,10101,1311,546,Java,https://api.github.com/repos/square/javapoet,2013-02-01T16:56:30Z,2023-03-11T03:10:35Z,2023-03-09T21:21:30Z,Apache License 2.0
dolphinscheduler,apache,https://github.com/apache/dolphinscheduler,173335706,MDEwOlJlcG9zaXRvcnkxNzMzMzU3MDY=,"Apache DolphinScheduler is the modern data workflow orchestration platform with powerful user interface, dedicated to solving complex task dependencies in the data pipeline and providing various types of jobs available `out of the box`",10058,3705,6992,Java,https://api.github.com/repos/apache/dolphinscheduler,2019-03-01T16:39:25Z,2023-03-11T15:05:49Z,2023-03-11T12:05:30Z,Apache License 2.0
auto,google,https://github.com/google/auto,10230369,MDEwOlJlcG9zaXRvcnkxMDIzMDM2OQ==,A collection of source code generators for Java.,10043,1186,1000,Java,https://api.github.com/repos/google/auto,2013-05-22T21:41:56Z,2023-03-11T14:30:05Z,2023-03-10T19:19:07Z,Apache License 2.0
jsoup,jhy,https://github.com/jhy/jsoup,442430,MDEwOlJlcG9zaXRvcnk0NDI0MzA=,"jsoup: the Java HTML parser, built for HTML editing, cleaning, scraping, and XSS safety.",10022,2066,547,Java,https://api.github.com/repos/jhy/jsoup,2009-12-19T01:29:58Z,2023-03-11T10:31:32Z,2023-03-09T05:33:55Z,MIT License
cas,apereo,https://github.com/apereo/cas,2352744,MDEwOlJlcG9zaXRvcnkyMzUyNzQ0,Apereo CAS - Identity & Single Sign On for all earthlings and beyond.,10009,3833,4279,Java,https://api.github.com/repos/apereo/cas,2011-09-09T01:36:42Z,2023-03-11T11:37:56Z,2023-03-10T15:28:46Z,Apache License 2.0
